
NAMED_EXPRESSIONS
#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
    Log_K_O2
        log_k      -85.9951
        -delta_H	559.543	kJ/mol	# Calculated enthalpy of reaction	O2
#	Enthalpy of formation:	-2.9 kcal/mol
            -analytic   38.0229    7.99407E-03   -2.7655e+004  -1.4506e+001  199838.45
#	Range:  0-300


LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
         0.0100   25.0000   60.0000  100.0000
       150.0000  200.0000  250.0000  300.0000
#debye huckel a (adh)
-dh_a
         0.4939    0.5114    0.5465    0.5995
         0.6855    0.7994    0.9593    1.2180
#debye huckel b (bdh)
-dh_b
         0.3253    0.3288    0.3346    0.3421
         0.3525    0.3639    0.3766    0.3925
-bdot
         0.0374    0.0410    0.0438    0.0460
         0.0470    0.0470    0.0340    0.0000
#cco2   (coefficients for the Drummond (1981) polynomial)
-co2_coefs
        -1.0312              0.0012806
          255.9                 0.4445
      -0.001606

SOLUTION_MASTER_SPECIES
#element	master species	alkalinity	gfw|formula	gfw of element	source
Acetate	HAcetate	0.0	Acetate	59.	#llnl.dat	1
2HAcetate + Yb+3 = Yb(Acetate)2+ +2H+
	log_k	-5.131
	-delta_h	-30.334 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3HAcetate + Yb+3 = Yb(Acetate)3 +3H+
	log_k	-8.5688
	-delta_h	-51.4214 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
2HCO3- + Yb+3 = Yb(CO3)2- +2H+
	log_k	-7.0576
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2HPO4-2 + Yb+3 = Yb(HPO4)2-
	log_k	10.2
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2HPO4-2 + Yb+3 = Yb(PO4)2-3 +2H+
	log_k	-2.7437
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2SO4-2 + Yb+3 = Yb(SO4)2-
	log_k	5.1
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Yb+3 + HAcetate = YbAcetate+2 +H+
	log_k	-2.199
	-delta_h	-15.2298 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
Yb+3 + HCO3- = YbCO3+ +H+
	log_k	-2.0392
	-delta_h	82.8348 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Yb+3 + Cl- = YbCl+2
	log_k	0.162
	-delta_h	13.9453 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
2Cl- + Yb+3 = YbCl2+
	log_k	-0.2624
	-delta_h	17.4305 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3Cl- + Yb+3 = YbCl3
	log_k	-0.7601
	-delta_h	8.36382 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
4Cl- + Yb+3 = YbCl4-
	log_k	-1.1845
	-delta_h	-15.7653 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Yb+3 + F- = YbF+2
	log_k	4.8085
	-delta_h	23.2212 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
2F- + Yb+3 = YbF2+
	log_k	8.3709
	-delta_h	12.1336 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
3F- + Yb+3 = YbF3
	log_k	11.0537
	-delta_h	-13.1796 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
4F- + Yb+3 = YbF4-
	log_k	13.2234
	-delta_h	-60.2496 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Yb+3 + HPO4-2 + H+ = YbH2PO4+2
	log_k	9.5217
	-delta_h	-20.0204 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
Yb+3 + HCO3- = YbHCO3+2
	log_k	1.8398
	-delta_h	5.43083 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
Yb+3 + HPO4-2 = YbHPO4+
	log_k	6.0
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Yb+3 + NO3- = YbNO3+2
	log_k	0.2148
	-delta_h	-32.9323 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
Yb+3 + H2O = YbO+ +2H+
	log_k	-15.7506
	-delta_h	105.508 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + Yb+3 = YbO2- +4H+
	log_k	-32.6741
	-delta_h	267.918 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2H2O + Yb+3 = YbO2H +3H+
	log_k	-23.878
	-delta_h	211.016 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Yb+3 + H2O = YbOH+2 +H+
	log_k	-7.6143
	-delta_h	74.9647 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
Yb+3 + HPO4-2 = YbPO4 +H+
	log_k	0.5782
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
Yb+3 + SO4-2 = YbSO4+
	log_k	3.5697
	-delta_h	1424.65 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2HAcetate + Zn+2 = Zn(Acetate)2 +2H+
	log_k	-6.062
	-delta_h	-11.0458 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
3HAcetate + Zn+2 = Zn(Acetate)3- +3H+
	log_k	-10.0715
	-delta_h	25.355 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
4Cyanide- + Zn+2 = Zn(Cyanide)4-2
	log_k	16.704
	-delta_h	-107.305 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2N3- + Zn+2 = Zn(N3)2
	log_k	1.1954
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
Zn+2 + NH3 = Zn(NH3)+2
	log_k	2.0527
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
2NH3 + Zn+2 = Zn(NH3)2+2
	log_k	4.259
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
3NH3 + Zn+2 = Zn(NH3)3+2
	log_k	6.4653
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
4NH3 + Zn+2 = Zn(NH3)4+2
	log_k	8.3738
	-delta_h	-54.9027 kJ/mol 
	llnl_gamma	4.5
	# source	llnl.dat
2H2O + Zn+2 = Zn(OH)2 +2H+
	log_k	-17.3282
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
3H2O + Zn+2 = Zn(OH)3- +3H+
	log_k	-28.8369
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
4H2O + Zn+2 = Zn(OH)4-2 +4H+
	log_k	-41.6052
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Zn+2 + H2O + Cl- = Zn(OH)Cl +H+
	log_k	-7.5417
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
2Thiocyanate- + Zn+2 = Zn(Thiocyanate)2
	log_k	0.88
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
4Thiocyanate- + Zn+2 = Zn(Thiocyanate)4-2
	log_k	1.2479
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Zn+2 + Br- = ZnBr+
	log_k	-0.6365
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2Br- + Zn+2 = ZnBr2
	log_k	-1.0492
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
3Br- + Zn+2 = ZnBr3-
	log_k	-1.8474
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Zn+2 + HAcetate = ZnAcetate+ +H+
	log_k	-3.1519
	-delta_h	-9.87424 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Zn+2 + HCO3- = ZnCO3 +H+
	log_k	-6.4288
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
Zn+2 + Cl- = ZnCl+
	log_k	0.1986
	-delta_h	43.317 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
2Cl- + Zn+2 = ZnCl2
	log_k	0.2507
	-delta_h	31.1541 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
3Cl- + Zn+2 = ZnCl3-
	log_k	-0.0198
	-delta_h	22.5894 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
4Cl- + Zn+2 = ZnCl4-2
	log_k	0.8605
	-delta_h	4.98733 kJ/mol 
	llnl_gamma	4.0
	# source	llnl.dat
Zn+2 + ClO4- = ZnClO4+
	log_k	1.2768
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Zn+2 + F- = ZnF+
	log_k	1.15
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Zn+2 + HPO4-2 + H+ = ZnH2PO4+
	log_k	0.43
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Zn+2 + HCO3- = ZnHCO3+
	log_k	1.42
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Zn+2 + HPO4-2 = ZnHPO4
	log_k	3.26
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
Zn+2 + I- = ZnI+
	log_k	-3.0134
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2I- + Zn+2 = ZnI2
	log_k	-1.8437
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
3I- + Zn+2 = ZnI3-
	log_k	-2.0054
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
4I- + Zn+2 = ZnI4-2
	log_k	-2.6052
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Zn+2 + N3- = ZnN3+
	log_k	0.442
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Zn+2 + H2O = ZnOH+ +H+
	log_k	-8.96
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Zn+2 + HPO4-2 = ZnPO4- +H+
	log_k	-4.3018
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Zn+2 + SO4-2 = ZnSO4
	log_k	2.3062
	-delta_h	15.277 kJ/mol 
	llnl_gamma	3.0
	# source	llnl.dat
Zn+2 + SeO4-2 = ZnSeO4
	log_k	2.19
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
3H2O + Zr+4 = Zr(OH)3+ +3H+
	log_k	-0.6693
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
4H2O + Zr+4 = Zr(OH)4 +4H+
	log_k	-1.4666
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
5H2O + Zr+4 = Zr(OH)5- +5H+
	log_k	-15.9754
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
2SO4-2 + Zr+4 = Zr(SO4)2
	log_k	6.2965
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
3SO4-2 + Zr+4 = Zr(SO4)3-2
	log_k	7.3007
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
4H2O + 3Zr+4 = Zr3(OH)4+8 +4H+
	log_k	-0.5803
	-delta_h	0 
	llnl_gamma	6.0
	# source	llnl.dat
8H2O + 4Zr+4 = Zr4(OH)8+8 +8H+
	log_k	-5.9606
	-delta_h	0 
	llnl_gamma	6.0
	# source	llnl.dat
Zr+4 + F- = ZrF+3
	log_k	8.5835
	-delta_h	0 
	llnl_gamma	5.0
	# source	llnl.dat
2F- + Zr+4 = ZrF2+2
	log_k	15.7377
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
3F- + Zr+4 = ZrF3+
	log_k	21.2792
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
4F- + Zr+4 = ZrF4
	log_k	25.9411
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
5F- + Zr+4 = ZrF5-
	log_k	30.3098
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
6F- + Zr+4 = ZrF6-2
	log_k	34.0188
	-delta_h	0 
	llnl_gamma	4.0
	# source	llnl.dat
Zr+4 + H2O = ZrOH+3 +H+
	log_k	0.0457
	-delta_h	0 
	llnl_gamma	5.0
	# source	llnl.dat
Zr+4 + SO4-2 = ZrSO4+2
	log_k	3.6064
	-delta_h	0 
	llnl_gamma	4.5
	# source	llnl.dat
2H+ + O_phthalate-2 = H2O_phthalate
	log_k	8.358
	-delta_h	0 
	llnl_gamma	3.0
	# source	llnl.dat
1Adipate-2 = Adipate-2
	log_k	0.0
	-delta_h	0.000 
	llnl_gamma	nan
	# source	sit.dat
1Cit-3 = Cit-3
	log_k	0.0
	-delta_h	0.000 
	llnl_gamma	nan
	# source	sit.dat
1Cm+3 = Cm+3
	log_k	0.0
	-delta_h	0.000 
	llnl_gamma	nan
	# source	sit.dat
1Cn- = Cn-
	log_k	0.0
	-delta_h	0.000 
	llnl_gamma	nan
	# source	sit.dat
1Edta-4 = Edta-4
	log_k	0.0
	-delta_h	0.000 
	llnl_gamma	nan
	# source	sit.dat
1HGlu- = HGlu-
	log_k	0.0
	-delta_h	0.000 
	llnl_gamma	nan
	# source	sit.dat
1HIsa- = HIsa-
	log_k	0.0
	-delta_h	0.000 
	llnl_gamma	nan
	# source	sit.dat
1Malonate-2 = Malonate-2
	log_k	0.0
	-delta_h	0.000 
	llnl_gamma	nan
	# source	sit.dat
1Nb(OH)6- = Nb(OH)6-
	log_k	0.0
	-delta_h	0.000 
	llnl_gamma	nan
	# source	sit.dat
1Nta-3 = Nta-3
	log_k	0.0
	-delta_h	0.000 
	llnl_gamma	nan
	# source	sit.dat
1Ox-2 = Ox-2
	log_k	0.0
	-delta_h	0.000 
	llnl_gamma	nan
	# source	sit.dat
1Pa+4 = Pa+4
	log_k	0.0
	-delta_h	0.000 
	llnl_gamma	nan
	# source	sit.dat
1Phthalat-2 = Phthalat-2
	log_k	0.0
	-delta_h	0.000 
	llnl_gamma	nan
	# source	sit.dat
1Pyrophos-4 = Pyrophos-4
	log_k	0.0
	-delta_h	0.000 
	llnl_gamma	nan
	# source	sit.dat
1Sb(OH)3 = Sb(OH)3
	log_k	0.0
	-delta_h	0.000 
	llnl_gamma	nan
	# source	sit.dat
1Scn- = Scn-
	log_k	0.0
	-delta_h	0.000 
	llnl_gamma	nan
	# source	sit.dat
1Suberate-2 = Suberate-2
	log_k	0.0
	-delta_h	0.000 
	llnl_gamma	nan
	# source	sit.dat
1Succinat-2 = Succinat-2
	log_k	0.0
	-delta_h	0.000 
	llnl_gamma	nan
	# source	sit.dat
- 3H+ + 1Pa+4 + 1.500H2O + 0.250O2 = PaO2+
	log_k	25.715
	llnl_gamma	nan
	# source	sit.dat
1Sb(OH)3 + 1H2O + 0.500O2 = Sb(OH)5
	log_k	21.25
	llnl_gamma	nan
	# source	sit.dat
Benzoate- + H+ = H(Benzoate)
	log_k	4.202
	-delta_h	-0.4602 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Benzoate- + Pb+2 = Pb(Benzoate)+
	log_k	2.4
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Benzoate- + Al+3 = Al(Benzoate)+2
	log_k	2.05
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Benzoate- + Al+3 + H2O = AlOH(Benzoate)+ + H+
	log_k	-0.56
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Benzoate- + Zn+2 = Zn(Benzoate)+
	log_k	1.7
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Benzoate- + Cd+2 = Cd(Benzoate)+
	log_k	1.8
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
2Benzoate- + Cd+2 = Cd(Benzoate)2
	log_k	1.82
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Benzoate- + Cu+2 = Cu(Benzoate)+
	log_k	2.19
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Benzoate- + Ag+ = Ag(Benzoate)
	log_k	0.91
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Benzoate- + Ni+2 = Ni(Benzoate)+
	log_k	1.86
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + Benzoate- = Co(Benzoate)+
	log_k	1.0537
	-delta_h	12 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Benzoate- + Mn+2 = Mn(Benzoate)+
	log_k	2.06
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Benzoate- + Mg+2 = Mg(Benzoate)+
	log_k	1.26
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Benzoate- + Ca+2 = Ca(Benzoate)+
	log_k	1.55
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Phenylacetate- + H+ = H(Phenylacetate)
	log_k	4.31
	-delta_h	2.1757 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Phenylacetate- + Zn+2 = Zn(Phenylacetate)+
	log_k	1.57
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Phenylacetate- + Cu+2 = Cu(Phenylacetate)+
	log_k	1.97
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + Phenylacetate- = Co(Phenylacetate)+
	log_k	0.591
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Co+2 + 2Phenylacetate- = Co(Phenylacetate)2
	log_k	0.4765
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Isophthalate-2 + H+ = H(Isophthalate)-
	log_k	4.5
	-delta_h	1.6736 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Isophthalate-2 + 2H+ = H2(Isophthalate)
	log_k	8.0
	-delta_h	1.6736 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Isophthalate-2 + Pb+2 = Pb(Isophthalate)
	log_k	2.99
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
2Isophthalate-2 + Pb+2 = Pb(Isophthalate)2-2
	log_k	4.18
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Isophthalate-2 + Pb+2 + H+ = PbH(Isophthalate)+
	log_k	6.69
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Isophthalate-2 + Cd+2 = Cd(Isophthalate)
	log_k	2.15
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
2Isophthalate-2 + Cd+2 = Cd(Isophthalate)2-2
	log_k	2.99
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Isophthalate-2 + Cd+2 + H+ = CdH(Isophthalate)+
	log_k	5.73
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Isophthalate-2 + Ca+2 = Ca(Isophthalate)
	log_k	2.0
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Isophthalate-2 + Ba+2 = Ba(Isophthalate)
	log_k	1.55
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
H+ + Diethylamine = H(Diethylamine)+
	log_k	10.933
	-delta_h	-53.1368 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + Diethylamine = Zn(Diethylamine)+2
	log_k	2.74
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + 2Diethylamine = Zn(Diethylamine)2+2
	log_k	5.27
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + 3Diethylamine = Zn(Diethylamine)3+2
	log_k	7.71
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + 4Diethylamine = Zn(Diethylamine)4+2
	log_k	9.84
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + Diethylamine = Cd(Diethylamine)+2
	log_k	2.73
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + 2Diethylamine = Cd(Diethylamine)2+2
	log_k	4.86
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + 3Diethylamine = Cd(Diethylamine)3+2
	log_k	6.37
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + 4Diethylamine = Cd(Diethylamine)4+2
	log_k	7.32
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ag+ + Diethylamine = Ag(Diethylamine)+
	log_k	2.98
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ag+ + 2Diethylamine = Ag(Diethylamine)2+
	log_k	6.38
	-delta_h	-44.7688 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + Diethylamine = Ni(Diethylamine)+2
	log_k	2.78
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + 2Diethylamine = Ni(Diethylamine)2+2
	log_k	4.97
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + 3Diethylamine = Ni(Diethylamine)3+2
	log_k	6.72
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + 4Diethylamine = Ni(Diethylamine)4+2
	log_k	7.93
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + 5Diethylamine = Ni(Diethylamine)5+2
	log_k	8.87
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
H+ + Butylamine = H(Butylamine)+
	log_k	10.64
	-delta_h	-58.2831 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ag+ + Butylamine = Ag(Butylamine)+
	log_k	3.42
	-delta_h	-16.736 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ag+ + 2Butylamine = Ag(Butylamine)2+
	log_k	7.47
	-delta_h	-52.7184 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
H+ + Methylamine = H(Methylamine)+
	log_k	10.64
	-delta_h	-55.2288 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + Methylamine = Cd(Methylamine)+2
	log_k	2.75
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + 2Methylamine = Cd(Methylamine)2+2
	log_k	4.81
	-delta_h	-29.288 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + 3Methylamine = Cd(Methylamine)3+2
	log_k	5.94
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + 4Methylamine = Cd(Methylamine)4+2
	log_k	6.55
	-delta_h	-58.576 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + Methylamine = Cu(Methylamine)+2
	log_k	4.11
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + 2Methylamine = Cu(Methylamine)2+2
	log_k	7.51
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + 3Methylamine = Cu(Methylamine)3+2
	log_k	10.21
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cu+2 + 4Methylamine = Cu(Methylamine)4+2
	log_k	12.08
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ag+ + Methylamine = Ag(Methylamine)+
	log_k	3.07
	-delta_h	-12.552 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ag+ + 2Methylamine = Ag(Methylamine)2+
	log_k	6.89
	-delta_h	-48.9528 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + Methylamine = Ni(Methylamine)+2
	log_k	2.23
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
H+ + Dimethylamine = H(Dimethylamine)+
	log_k	10.774
	-delta_h	-50.208 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ag+ + 2Dimethylamine = Ag(Dimethylamine)2+
	log_k	5.37
	-delta_h	-40.5848 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ni+2 + Dimethylamine = Ni(Dimethylamine)+2
	log_k	1.47
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
H+ + Hexylamine = H(Hexylamine)+
	log_k	10.63
	-delta_h	-58.576 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ag+ + Hexylamine = Ag(Hexylamine)+
	log_k	3.54
	-delta_h	-25.104 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Ag+ + 2Hexylamine = Ag(Hexylamine)2+
	log_k	7.55
	-delta_h	-53.1368 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
H+ + Ethylenediamine = H(Ethylenediamine)+
	log_k	9.928
	-delta_h	-49.7896 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
2H+ + Ethylenediamine = H2(Ethylenediamine)+2
	log_k	16.776
	-delta_h	-95.3952 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Pb+2 + Ethylenediamine = Pb(Ethylenediamine)+2
	log_k	5.04
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Pb+2 + 2Ethylenediamine = Pb(Ethylenediamine)2+2
	log_k	8.5
	-delta_h	0 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + Ethylenediamine = Zn(Ethylenediamine)+2
	log_k	5.66
	-delta_h	-29.288 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + 2Ethylenediamine = Zn(Ethylenediamine)2+2
	log_k	10.6
	-delta_h	-48.116 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Zn+2 + 3Ethylenediamine = Zn(Ethylenediamine)3+2
	log_k	13.9
	-delta_h	-71.5464 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + Ethylenediamine = Cd(Ethylenediamine)+2
	log_k	5.41
	-delta_h	-28.4512 kJ 
	gamma	0 0 
	llnl_gamma	nan
	# source	minteq.v4.dat
Cd+2 + 2Ethylenediamine = Cd(Ethylenediamine)2+2
	log_k	9.9
	-delta_h	-55.6472 kJ 
